id,name,item_sub_type_id
182,Large Drone Blueprints,56
183,Railgun Rig Blueprints,57
184,Laser Rig Blueprints,57
185,Cannon Rig Blueprints,57
186,Launcher Rig Blueprints,57
187,Drone Rig Blueprints,57
188,Shield Rig Blueprints,57
189,Armor Rig Blueprints,57
190,Hull Rig Blueprints,57
191,Navigation Rig Blueprints,57
192,Engineer Rig Blueprints,57
193,Scan Rig Blueprints,57
194,Mining Rig Blueprints,57
195,Basic Structure Component Blueprints,58
196,Personal Citadel Component Blueprints,58
197,Structure Weapon Blueprints,58
198,Structure Module Blueprints,58
199,Structure Service Blueprints,58
200,Ammar Frigate SKINs,59
201,Caldari frigate SKINs,59
202,Gallente frigate SKINs,59
203,Minmatar frigate SKINs,59
204,Ammar Destroyer SKINs,60
205,Caldari Destroyer SKINs,60
206,Gallente Destroyer SKINs,60
207,Minmatar Destroyer SKINs,60
208,Non-Empire Factions Destroyer SKINs,60
209,Ammar Cruiser SKINs,61
210,Caldari Cruiser SKINs,61
211,Gallente Cruiser SKINs,61
212,Minmatar Cruiser SKINs,61
213,Ammar Battlecruiser SKINs,62
214,Caldari Battlecruiser SKINs,62
215,Gallente Battle Cruiser SKINs,62
216,Minmatar Battle Cruiser SKINs,62
217,Ammar Battleship SKINs,63
218,Caldari Battleship SKINs,63
219,Gallente Battleship SKINs,63
220,Minmatar Battleship SKINs,63
221,Non-imperial force industrial ship SKINs,64
222,Mission Items,65
223,Mission Supply Chests,66
226,Tracking Disruption Modules,17
229,Interdiction Sphere Launchers,67
